date,price
2020-06-28,0.0047619
2020-06-29,0.00476
2020-06-30,0.00476
2020-07-01,0.0047619
2020-07-02,0.00738095
2020-07-03,0.0047619
2020-07-04,0.0047619
2020-07-05,0.00488095
2020-07-06,0.00488095
2020-07-07,0.0047619
2020-07-08,0.00476
2020-07-09,0.00476
2020-07-10,0.00476
2020-07-11,0.0047619
2020-07-12,0.005
2020-07-13,0.00484063
2020-07-14,0.0055
2020-07-15,0.0047619
2020-07-16,0.0047619
2020-07-17,0.00476095
2020-07-18,0.00476095
2020-07-19,0.0047619
2020-07-20,0.0047619
2020-07-21,0.0047619
2020-07-22,0.0047619
2020-07-23,0.0047619
2020-07-24,0.0047619
2020-07-25,0.00476095
2020-07-26,0.00476095
2020-07-27,0.00476095
2020-07-28,0.00476095
2020-07-29,0.00476095
2020-07-30,0.00476
2020-07-31,0.00476
2020-08-01,0.00738095
2020-08-02,0.00738095
2020-08-03,0.0047619
2020-08-04,0.0047619
2020-08-05,0.00476095
2020-08-06,0.0047619
2020-08-07,0.0047619
2020-08-08,0.0047619
2020-08-09,0.0047619
2020-08-10,0.0047619
2020-08-11,0.0047619
2020-08-12,0.0047619
2020-08-13,0.00513
2020-08-14,0.00513
2020-08-15,0.00607048
2020-08-16,0.00607048
2020-08-17,0.0047619
2020-08-18,0.0047619
2020-08-19,0.00476
2020-08-20,0.00476
2020-08-21,0.00476
2020-08-22,0.0047619
2020-08-23,0.0047619
2020-08-24,0.0047619
2020-08-25,0.0047619
2020-08-26,0.0047619
2020-08-27,0.00513095
2020-08-28,0.00513095
2020-08-29,0.00476
2020-08-30,0.00476
2020-08-31,0.00476
2020-09-01,0.00476095
2020-09-02,0.00476095
2020-09-03,0.0047619
2020-09-04,0.00476
2020-09-05,0.00476
2020-09-06,0.00476
2020-09-07,0.00476
2020-09-08,0.00476
2020-09-09,0.0047619
2020-09-10,0.0047619
2020-09-11,0.0047619
2020-09-12,0.0047619
2020-09-13,0.0047619
2020-09-14,5.0
2020-09-15,5.0
2020-09-16,0.00476
2020-09-17,0.00476
2020-09-18,0.00476
2020-09-19,0.00476095
2020-09-20,0.0047619
2020-09-21,0.0047619
2020-09-22,0.0047619
2020-09-23,0.00476095
2020-09-24,0.0047619
2020-09-25,0.00476
2020-09-26,0.00476
2020-09-27,0.0047619
2020-09-28,0.0047619
2020-09-29,0.0047619
2020-09-30,0.0047619
2020-10-01,0.0047619
2020-10-02,0.0047619
2020-10-03,0.00476095
2020-10-04,0.0047619
2020-10-05,0.0047619
2020-10-06,0.0047619
2020-10-07,0.0047619
2020-10-08,0.0047619
2020-10-09,0.0047619
2020-10-10,0.0047619
2020-10-11,0.00416667
2020-10-12,0.00416667
2020-10-13,0.0047619
2020-10-14,0.0047619
2020-10-15,0.0047619
2020-10-16,0.0047619
2020-10-17,0.0047619
2020-10-18,0.0047619
2020-10-19,0.00476
2020-10-20,0.0047619
2020-10-21,0.00468
2020-10-22,0.00468
2020-10-23,0.00468
2020-10-24,0.0047619
2020-10-25,0.0047619
2020-10-26,0.0047619
2020-10-27,0.00476159
2020-10-28,0.0047619
2020-10-29,0.0047619
2020-10-30,0.0047619
2020-10-31,0.0047619
2020-11-01,0.00476
2020-11-02,0.0047619
2020-11-03,0.0047619
2020-11-04,0.0047619
2020-11-05,0.0047619
2020-11-06,0.007145
2020-11-07,0.00476
2020-11-08,0.00476
2020-11-09,0.0047619
2020-11-10,0.0047619
2020-11-11,0.0047619
2020-11-12,0.0047619
2020-11-13,0.0046131
2020-11-14,0.00476063
2020-11-15,0.0047619
2020-11-16,0.0047619
2020-11-17,0.0047619
2020-11-18,0.0047619
2020-11-19,0.00476095
2020-11-20,0.00476095
2020-11-21,0.00476095
2020-11-22,0.0047619
2020-11-23,0.0047619
2020-11-24,0.0047619
2020-11-25,0.0047619
2020-11-26,0.0047619
2020-11-27,0.0047619
2020-11-28,0.0047619
2020-11-29,0.0047619
2020-11-30,0.0047619
2020-12-01,0.0047619
2020-12-02,0.0047619
2020-12-03,0.0047619
2020-12-04,0.0047619
2020-12-05,0.0047619
2020-12-06,0.0047619
2020-12-07,0.00476
2020-12-08,0.00476
2020-12-09,0.00476
2020-12-10,0.0047619
2020-12-11,0.00476095
2020-12-12,0.00476095
2020-12-13,0.0072
2020-12-14,0.00476117
2020-12-15,0.00476117
2020-12-16,0.00476
2020-12-17,0.00476095
2020-12-18,0.00476095
2020-12-19,0.00476033
2020-12-20,0.00476033
2020-12-21,0.0075
2020-12-22,0.0047619
2020-12-23,0.0075
2020-12-24,0.0075
2020-12-25,0.00476
2020-12-26,0.00568095
2020-12-27,0.00476127
2020-12-28,0.00476128
2020-12-29,0.00476128
2020-12-30,0.00476128
2020-12-31,0.00476095
2021-01-01,0.00476095
2021-01-02,0.00476095
2021-01-03,0.00476
2021-01-04,0.00476
2021-01-05,0.0047619
2021-01-06,0.0047619
2021-01-07,0.0047619
2021-01-08,0.0047619
2021-01-09,0.0047619
2021-01-10,0.00476
2021-01-11,0.0047608
2021-01-12,0.0047619
2021-01-13,0.0047619
2021-01-14,0.0047619
2021-01-15,0.0047619
2021-01-16,0.0047619
2021-01-17,0.0047619
2021-01-18,0.0047619
2021-01-19,0.0047619
2021-01-20,0.005
2021-01-21,0.005
2021-01-22,0.005
2021-01-23,1.67008667
2021-01-24,0.0047619
2021-01-25,0.0047619
2021-01-26,0.0047619
2021-01-27,1.0
2021-01-28,0.00476136
2021-01-29,0.00747863
2021-01-30,0.00476076
2021-01-31,0.00476076
2021-02-01,0.00476095
2021-02-02,0.00875
2021-02-03,0.00875
2021-02-04,0.00875
2021-02-05,0.0047619
2021-02-06,0.0047619
2021-02-07,0.0047619
2021-02-08,0.00476333
2021-02-09,0.0047619
2021-02-10,0.0047619
2021-02-11,0.0047619
2021-02-12,0.0047619
2021-02-13,0.0047619
2021-02-14,0.0047619
2021-02-15,0.0047619
2021-02-16,0.0055
2021-02-17,0.00476
2021-02-18,0.00476
2021-02-19,0.0047619
2021-02-20,0.0065
2021-02-21,0.0047619
2021-02-22,0.0047619
2021-02-23,0.00543
2021-02-24,0.00542857
2021-02-25,0.00571429
2021-02-26,0.00571429
2021-02-27,0.00571429
2021-02-28,0.00571429
2021-03-01,0.00517397
2021-03-02,0.00542905
2021-03-03,0.00509461
2021-03-04,0.00542915
2021-03-05,0.00476033
2021-03-06,0.00542897
2021-03-07,0.00509524
2021-03-08,0.00542857
2021-03-09,0.00542929
2021-03-10,0.00476095
2021-03-11,0.006
2021-03-12,0.0055
2021-03-13,0.0047619
2021-03-14,0.00738095
2021-03-15,0.00546333
2021-03-16,0.0055
2021-03-17,0.0047619
2021-03-18,0.00476085
2021-03-19,0.00509524
2021-03-20,0.00509524
2021-03-21,0.00509524
2021-03-22,0.00509524
2021-03-23,0.00509524
2021-03-24,0.00484063
2021-03-25,0.005
2021-03-26,0.0047619
2021-03-27,0.0047619
2021-03-28,0.0047619
2021-03-29,0.0047619
2021-03-30,0.0047619
2021-03-31,0.005
2021-04-01,0.005
2021-04-02,0.005
2021-04-03,0.00506548
2021-04-04,0.00506548
2021-04-05,0.00506548
2021-04-06,0.005
2021-04-07,0.00666667
2021-04-08,0.00666667
2021-04-09,0.00573333
2021-04-10,0.00573333
2021-04-11,0.00573333
2021-04-12,0.005
2021-04-13,0.00476126
2021-04-14,0.00508689
2021-04-15,0.0047619
2021-04-16,0.00476
2021-04-17,0.00476
2021-04-18,0.00476
2021-04-19,0.00476
2021-04-20,0.00476144
2021-04-21,0.00476144
2021-04-22,0.0047619
2021-04-23,0.0047619
2021-04-24,0.0047619
2021-04-25,0.0047619
2021-04-26,0.0047619
2021-04-27,0.0047619
2021-04-28,0.00506548
2021-04-29,0.00500548
2021-04-30,0.00500548
2021-05-01,0.005
2021-05-02,0.005
2021-05-03,0.00476153
2021-05-04,0.00476
2021-05-05,0.00476095
2021-05-06,0.005
2021-05-07,0.005
2021-05-08,0.008
2021-05-09,0.0075
2021-05-10,0.0065
2021-05-11,0.0065
2021-05-12,0.0065
2021-05-13,0.008
2021-05-14,0.008
2021-05-15,0.008
2021-05-16,0.008
2021-05-17,0.008
2021-05-18,0.0065
2021-05-19,0.00571429
2021-05-20,0.00761905
2021-05-21,0.0075
2021-05-22,0.0075
2021-05-23,0.0075
2021-05-24,0.0075
2021-05-25,0.0075
2021-05-26,0.0075
2021-05-27,0.00560714
2021-05-28,0.00560714
2021-05-29,0.00571411
2021-05-30,0.00571429
2021-05-31,0.00571464
2021-06-01,0.005715
2021-06-02,0.005715
2021-06-03,0.00571464
2021-06-04,0.0055
2021-06-05,0.0075
2021-06-06,0.0075
2021-06-07,0.005715
2021-06-08,0.005715
2021-06-09,0.005715
2021-06-10,0.00571478
2021-06-11,0.00571429
2021-06-12,0.00571429
2021-06-13,0.00571429
2021-06-14,0.00571429
2021-06-15,0.00571464
2021-06-16,0.00571464
2021-06-17,0.0055
2021-06-18,0.0055
2021-06-19,0.0055
2021-06-20,0.005715
2021-06-21,0.0055
2021-06-22,0.0055
2021-06-23,0.0055
2021-06-24,0.0055
2021-06-25,0.0055
2021-06-26,0.00571429
2021-06-27,0.00571429
2021-06-28,0.00571429
2021-06-29,0.00571429
2021-06-30,0.00560728
2021-07-01,0.00560728
2021-07-02,0.00571456
2021-07-03,0.00571456
2021-07-04,0.00571456
2021-07-05,0.00560714
2021-07-06,0.0055075
2021-07-07,0.00560667
2021-07-08,0.0055
2021-07-09,0.00560714
2021-07-10,0.00571429
2021-07-11,0.00571429
2021-07-12,0.00571429
2021-07-13,0.00290738
2021-07-14,0.00290738
2021-07-15,0.00571429
2021-07-16,0.00571429
2021-07-17,0.01
2021-07-18,0.01
2021-07-19,0.005965
2021-07-20,0.005715
2021-07-21,0.005715
2021-07-22,0.005715
2021-07-23,0.005715
2021-07-24,0.005715
2021-07-25,0.005715
2021-07-26,0.005715
2021-07-27,0.005715
2021-07-28,0.005715
2021-07-29,0.0055
2021-07-30,0.0055
2021-07-31,0.00660714
2021-08-01,0.00660714
2021-08-02,0.00545455
2021-08-03,0.00524
2021-08-04,0.00524
2021-08-05,0.00524
2021-08-06,0.005715
2021-08-07,0.005715
2021-08-08,0.005715
2021-08-09,0.005715
2021-08-10,0.005715
2021-08-11,0.005715
2021-08-12,0.005715
2021-08-13,0.005715
2021-08-14,0.005715
2021-08-15,0.005715
2021-08-16,0.00571429
2021-08-17,0.00571429
2021-08-18,0.00571429
2021-08-19,0.00571464
2021-08-20,0.00571464
2021-08-21,0.00571464
2021-08-22,0.00545455
2021-08-23,0.00545455
2021-08-24,0.00545455
2021-08-25,0.00545455
2021-08-26,0.0052381
2021-08-27,0.0052381
2021-08-28,0.005715
2021-08-29,0.005455
2021-08-30,0.005455
2021-08-31,0.00524
2021-09-01,0.00524
2021-09-02,0.00524
2021-09-03,0.005455
2021-09-04,0.005455
2021-09-05,0.005455
2021-09-06,0.00538281
2021-09-07,0.00534655
2021-09-08,0.00534655
2021-09-09,0.0065
2021-09-10,0.0065
2021-09-11,0.00545455
2021-09-12,0.00545455
2021-09-13,0.00709114
2021-09-14,0.00512727
2021-09-15,0.00512727
2021-09-16,0.00512727
2021-09-17,0.00512727
2021-09-18,0.00512727
2021-09-19,0.00545455
2021-09-20,0.00545455
2021-09-21,0.00545455
2021-09-22,0.00545455
2021-09-23,0.00545455
2021-09-24,0.024
2021-09-25,0.024
2021-09-26,0.00545477
2021-09-27,0.00545477
2021-09-28,0.00545477
2021-09-29,0.005455
2021-09-30,0.00571602
2021-10-01,0.00571602
2021-10-02,0.00545455
2021-10-03,0.00545455
2021-10-04,0.00545455
2021-10-05,0.00545455
2021-10-06,0.00545455
2021-10-07,0.00545455
2021-10-08,0.00545455
2021-10-09,0.00545455
2021-10-10,0.00545455
2021-10-11,0.00545455
2021-10-12,0.005455
2021-10-13,0.00545406
2021-10-14,0.00522727
2021-10-15,0.00529221
2021-10-16,0.00521409
2021-10-17,0.00587879
2021-10-18,0.00513946
2021-10-19,0.00513946
2021-10-20,0.05
2021-10-21,0.0065
2021-10-22,0.00514009
2021-10-23,0.00514009
2021-10-24,0.00514009
2021-10-25,0.00514019
2021-10-26,0.00514019
2021-10-27,0.00514019
2021-10-28,0.01635514
2021-10-29,0.00453784
2021-10-30,0.00453784
2021-10-31,0.005
2021-11-01,0.00514019
2021-11-02,0.00514
2021-11-03,0.05
2021-11-04,0.05
2021-11-05,0.00514019
2021-11-06,0.00514019
2021-11-07,0.00514019
2021-11-08,0.00514019
2021-11-09,0.00514009
2021-11-10,0.00514019
2021-11-11,0.00514019
2021-11-12,0.00514019
2021-11-13,0.00514019
2021-11-14,0.00514003
2021-11-15,0.00514019
2021-11-16,0.00514019
2021-11-17,0.00514019
2021-11-18,0.00514019
2021-11-19,0.00511639
2021-11-20,0.00509156
2021-11-21,0.00511639
2021-11-22,0.00509259
2021-11-23,0.00509259
2021-11-24,0.00509259
2021-11-25,0.00514019
